Date,Source,MinTemp,MaxTemp,Delta
2019-12-09,Hobo-Tmp-1,15.53,16,0.47000000000000064
2019-12-09,Hobo-Tmp-2,14.19,15.58,1.3900000000000006
2019-12-09,Mean.Temp,15.02,15.67,0.6500000000000004
2019-12-10,Hobo-Tmp-1,15.64,15.93,0.28999999999999915
2019-12-10,Hobo-Tmp-2,13.92,15.7,1.7799999999999994
2019-12-10,Mean.Temp,14.85,15.81,0.9600000000000009
2019-12-11,Hobo-Tmp-1,14.96,16.08,1.1199999999999974
2019-12-11,Hobo-Tmp-2,13.38,15.69,2.3099999999999987
2019-12-11,Mean.Temp,14.23,15.84,1.6099999999999994
2019-12-12,Hobo-Tmp-1,15.28,16.24,0.9599999999999991
2019-12-12,Hobo-Tmp-2,14.27,16.97,2.6999999999999993
2019-12-12,Mean.Temp,14.8,16.6,1.8000000000000007
2019-12-13,Hobo-Tmp-1,15.94,16.29,0.34999999999999964
2019-12-13,Hobo-Tmp-2,14.77,16.76,1.990000000000002
2019-12-13,Mean.Temp,15.38,16.5,1.1199999999999992
2019-12-14,Hobo-Tmp-1,14.25,16.21,1.9600000000000009
2019-12-14,Hobo-Tmp-2,12.97,15.74,2.7699999999999996
2019-12-14,Mean.Temp,13.61,15.98,2.370000000000001
2019-12-15,Hobo-Tmp-1,12.5,14.28,1.7799999999999994
2019-12-15,Hobo-Tmp-2,10.56,13.12,2.5599999999999987
2019-12-15,Mean.Temp,11.68,13.61,1.9299999999999997
2019-12-16,Hobo-Tmp-1,12.79,14.29,1.5
2019-12-16,Hobo-Tmp-2,10.24,13.54,3.299999999999999
2019-12-16,Mean.Temp,11.52,13.83,2.3100000000000005
2019-12-17,Hobo-Tmp-1,14.14,14.95,0.8099999999999987
2019-12-17,Hobo-Tmp-2,11.64,14.08,2.4399999999999995
2019-12-17,Mean.Temp,12.91,14.51,1.5999999999999996
2019-12-18,Hobo-Tmp-1,14.54,15,0.46000000000000085
2019-12-18,Hobo-Tmp-2,11.64,14.32,2.6799999999999997
2019-12-18,Mean.Temp,13.12,14.65,1.5300000000000011
2019-12-19,Hobo-Tmp-1,12.88,14.8,1.92
2019-12-19,Hobo-Tmp-2,10.94,14.33,3.3900000000000006
2019-12-19,Mean.Temp,11.93,14.56,2.630000000000001
2019-12-20,Hobo-Tmp-1,13.93,14.52,0.5899999999999999
2019-12-20,Hobo-Tmp-2,12.2,14.33,2.130000000000001
2019-12-20,Mean.Temp,13.09,14.34,1.25
2019-12-21,Hobo-Tmp-1,13.43,14.57,1.1400000000000006
2019-12-21,Hobo-Tmp-2,12.08,14.13,2.0500000000000007
2019-12-21,Mean.Temp,12.81,14.34,1.5299999999999994
2019-12-22,Hobo-Tmp-1,14.35,14.5,0.15000000000000036
2019-12-22,Hobo-Tmp-2,13.18,14.18,1
2019-12-22,Mean.Temp,13.8,14.31,0.5099999999999998
2019-12-23,Hobo-Tmp-1,14.38,14.56,0.17999999999999972
2019-12-23,Hobo-Tmp-2,12.73,14.27,1.5399999999999991
2019-12-23,Mean.Temp,13.56,14.41,0.8499999999999996
2019-12-24,Hobo-Tmp-1,14.17,14.49,0.3200000000000003
2019-12-24,Hobo-Tmp-2,12.07,13.84,1.7699999999999996
2019-12-24,Mean.Temp,13.2,14.14,0.9400000000000013
2019-12-25,Hobo-Tmp-1,14.01,14.25,0.2400000000000002
2019-12-25,Hobo-Tmp-2,12.27,13.78,1.5099999999999998
2019-12-25,Mean.Temp,13.14,13.94,0.7999999999999989
2019-12-26,Hobo-Tmp-1,14.04,14.43,0.39000000000000057
2019-12-26,Hobo-Tmp-2,12.26,13.47,1.2100000000000009
2019-12-26,Mean.Temp,13.21,13.91,0.6999999999999993
2019-12-27,Hobo-Tmp-1,12.39,14.31,1.92
2019-12-27,Hobo-Tmp-2,10.97,13.65,2.6799999999999997
2019-12-27,Mean.Temp,11.7,13.96,2.2600000000000016
2019-12-28,Hobo-Tmp-1,13.86,14.43,0.5700000000000003
2019-12-28,Hobo-Tmp-2,11.68,14.01,2.33
2019-12-28,Mean.Temp,12.8,14.2,1.3999999999999986
2019-12-29,Hobo-Tmp-1,14.17,14.67,0.5
2019-12-29,Hobo-Tmp-2,12.36,14.2,1.8399999999999999
2019-12-29,Mean.Temp,13.34,14.35,1.0099999999999998
2019-12-30,Hobo-Tmp-1,14.43,14.65,0.22000000000000064
2019-12-30,Hobo-Tmp-2,12.86,14.33,1.4700000000000006
2019-12-30,Mean.Temp,13.68,14.44,0.7599999999999998
2019-12-31,Hobo-Tmp-1,13.49,14.72,1.2300000000000004
2019-12-31,Hobo-Tmp-2,12.04,14.55,2.5100000000000016
2019-12-31,Mean.Temp,12.76,14.64,1.8800000000000008
2020-01-01,Hobo-Tmp-1,14.67,15.13,0.46000000000000085
2020-01-01,Hobo-Tmp-2,12.86,14.97,2.110000000000001
2020-01-01,Mean.Temp,13.78,15,1.2200000000000006
2020-01-02,Hobo-Tmp-1,13.81,15.15,1.3399999999999999
2020-01-02,Hobo-Tmp-2,13.03,15.33,2.3000000000000007
2020-01-02,Mean.Temp,13.43,15.16,1.7300000000000004
2020-01-03,Hobo-Tmp-1,14.54,15.11,0.5700000000000003
2020-01-03,Hobo-Tmp-2,13.29,15.27,1.9800000000000004
2020-01-03,Mean.Temp,13.95,15.19,1.2400000000000002
2020-01-04,Hobo-Tmp-1,13.73,15.15,1.42
2020-01-04,Hobo-Tmp-2,12.45,15.11,2.66
2020-01-04,Mean.Temp,13.09,15.07,1.9800000000000004
2020-01-05,Hobo-Tmp-1,14.86,15.15,0.2900000000000009
2020-01-05,Hobo-Tmp-2,13.07,15.11,2.039999999999999
2020-01-05,Mean.Temp,13.97,15.13,1.1600000000000001
2020-01-06,Hobo-Tmp-1,13.31,15.28,1.9699999999999989
2020-01-06,Hobo-Tmp-2,11.94,14.98,3.040000000000001
2020-01-06,Mean.Temp,12.64,15.01,2.369999999999999
2020-01-07,Hobo-Tmp-1,13.64,15.32,1.6799999999999997
2020-01-07,Hobo-Tmp-2,12.56,15.19,2.629999999999999
2020-01-07,Mean.Temp,13.1,15.25,2.1500000000000004
2020-01-08,Hobo-Tmp-1,13.54,15.26,1.7200000000000006
2020-01-08,Hobo-Tmp-2,12.44,15,2.5600000000000005
2020-01-08,Mean.Temp,12.99,15.08,2.09
2020-01-09,Hobo-Tmp-1,13.36,14.97,1.6100000000000012
2020-01-09,Hobo-Tmp-2,12.71,14.51,1.799999999999999
2020-01-09,Mean.Temp,13.06,14.63,1.5700000000000003
2020-01-10,Hobo-Tmp-1,13.2,14.95,1.75
2020-01-10,Hobo-Tmp-2,12.23,14.74,2.51
