Date,Probe,Type,Value
2020-07-26T00:00:00Z,Tmp-13,Temp,19.5
2020-07-26T00:00:00Z,pH-13,pH,7.9
2020-07-26T00:00:00Z,Salt13,Cond,37.8
2020-07-26T00:00:00Z,HEATER-13A,Amps,0
2020-07-26T00:00:00Z,PWRHD-13A,Amps,0
2020-07-26T00:00:00Z,SOL-TNK-13A,Amps,0
2020-07-26T00:00:00Z,LIGHT-TNK-13,Amps,0
2020-07-26T00:00:00Z,HEATER-15A,Amps,1.6
2020-07-26T00:00:00Z,PWRHD-15A,Amps,0
2020-07-26T00:00:00Z,SOL-TNK-15A,Amps,0
2020-07-26T00:00:00Z,LIGHT-TNK-15,Amps,0
2020-07-26T00:00:00Z,HEATER-13W,pwr,0
2020-07-26T00:00:00Z,PWRHD-13W,pwr,3
2020-07-26T00:00:00Z,SOL-TNK-13W,pwr,0
2020-07-26T00:00:00Z,LIGHT-TNK-13,pwr,0
2020-07-26T00:00:00Z,HEATER-15W,pwr,194
2020-07-26T00:00:00Z,PWRHD-15W,pwr,4
2020-07-26T00:00:00Z,SOL-TNK-15W,pwr,0
2020-07-26T00:00:00Z,LIGHT-TNK-15,pwr,0
2020-07-26T00:00:00Z,Volt_2,volts,117
2020-07-26T00:00:00Z,HEATER-14A,Amps,1.6
2020-07-26T00:00:00Z,PWRHD-14A,Amps,0
2020-07-26T00:00:00Z,SOL-TNK-14A,Amps,0
2020-07-26T00:00:00Z,LIGHT-TNK-14,Amps,0
2020-07-26T00:00:00Z,HEATER-16A,Amps,0
2020-07-26T00:00:00Z,PWRHD-16A,Amps,0
2020-07-26T00:00:00Z,SOL-TNK-16A,Amps,0
2020-07-26T00:00:00Z,LIGHT-TNK-16,Amps,0
2020-07-26T00:00:00Z,HEATER-14W,pwr,197
2020-07-26T00:00:00Z,PWRHD-14W,pwr,4
2020-07-26T00:00:00Z,SOL-TNK-14W,pwr,0
2020-07-26T00:00:00Z,LIGHT-TNK-14,pwr,0
2020-07-26T00:00:00Z,HEATER-16W,pwr,0
2020-07-26T00:00:00Z,PWRHD-16W,pwr,5
2020-07-26T00:00:00Z,SOL-TNK-16W,pwr,0
2020-07-26T00:00:00Z,LIGHT-TNK-16,pwr,0
2020-07-26T00:00:00Z,Volt_3,volts,117
2020-07-26T00:00:00Z,Tmp-14,Temp,19.4
2020-07-26T00:00:00Z,pH-14,pH,7.88
2020-07-26T00:00:00Z,S13FLW,gph,0
2020-07-26T00:00:00Z,N13FLW,gph,8.3
2020-07-26T00:00:00Z,D13FLW,gph,0
2020-07-26T00:00:00Z,Tmp-15,Temp,19.4
2020-07-26T00:00:00Z,pH-15,pH,8.02
2020-07-26T00:00:00Z,Tmp-16,Temp,19.5
2020-07-26T00:00:00Z,pH-16,pH,7.9
2020-07-26T00:00:00Z,S14FLW,gph,0
2020-07-26T00:00:00Z,N14FLW,gph,7.6
2020-07-26T00:00:00Z,D14FLW,gph,0
2020-07-26T00:00:00Z,S15FLW,gph,0
2020-07-26T00:00:00Z,N15FLW,gph,8.6
2020-07-26T00:00:00Z,D15FLW,gph,0
2020-07-26T00:00:00Z,S16FLW,gph,0
2020-07-26T00:00:00Z,N16FLW,gph,7.8
2020-07-26T00:00:00Z,D16FLW,gph,0
2020-07-26T00:10:00Z,Tmp-13,Temp,19.5
2020-07-26T00:10:00Z,pH-13,pH,7.9
2020-07-26T00:10:00Z,Salt13,Cond,37.9
2020-07-26T00:10:00Z,HEATER-13A,Amps,0
2020-07-26T00:10:00Z,PWRHD-13A,Amps,0
2020-07-26T00:10:00Z,SOL-TNK-13A,Amps,0
2020-07-26T00:10:00Z,LIGHT-TNK-13,Amps,0
2020-07-26T00:10:00Z,HEATER-15A,Amps,0
2020-07-26T00:10:00Z,PWRHD-15A,Amps,0
2020-07-26T00:10:00Z,SOL-TNK-15A,Amps,0
2020-07-26T00:10:00Z,LIGHT-TNK-15,Amps,0
2020-07-26T00:10:00Z,HEATER-13W,pwr,0
2020-07-26T00:10:00Z,PWRHD-13W,pwr,3
2020-07-26T00:10:00Z,SOL-TNK-13W,pwr,0
2020-07-26T00:10:00Z,LIGHT-TNK-13,pwr,0
2020-07-26T00:10:00Z,HEATER-15W,pwr,0
2020-07-26T00:10:00Z,PWRHD-15W,pwr,4
2020-07-26T00:10:00Z,SOL-TNK-15W,pwr,0
2020-07-26T00:10:00Z,LIGHT-TNK-15,pwr,0
2020-07-26T00:10:00Z,Volt_2,volts,118
2020-07-26T00:10:00Z,HEATER-14A,Amps,0
2020-07-26T00:10:00Z,PWRHD-14A,Amps,0
2020-07-26T00:10:00Z,SOL-TNK-14A,Amps,0
2020-07-26T00:10:00Z,LIGHT-TNK-14,Amps,0
2020-07-26T00:10:00Z,HEATER-16A,Amps,0
2020-07-26T00:10:00Z,PWRHD-16A,Amps,0
2020-07-26T00:10:00Z,SOL-TNK-16A,Amps,0
2020-07-26T00:10:00Z,LIGHT-TNK-16,Amps,0
2020-07-26T00:10:00Z,HEATER-14W,pwr,0
2020-07-26T00:10:00Z,PWRHD-14W,pwr,4
2020-07-26T00:10:00Z,SOL-TNK-14W,pwr,0
2020-07-26T00:10:00Z,LIGHT-TNK-14,pwr,0
2020-07-26T00:10:00Z,HEATER-16W,pwr,0
2020-07-26T00:10:00Z,PWRHD-16W,pwr,5
2020-07-26T00:10:00Z,SOL-TNK-16W,pwr,0
2020-07-26T00:10:00Z,LIGHT-TNK-16,pwr,0
2020-07-26T00:10:00Z,Volt_3,volts,117
2020-07-26T00:10:00Z,Tmp-14,Temp,19.5
2020-07-26T00:10:00Z,pH-14,pH,7.88
2020-07-26T00:10:00Z,S13FLW,gph,0
2020-07-26T00:10:00Z,N13FLW,gph,8.4
2020-07-26T00:10:00Z,D13FLW,gph,0
2020-07-26T00:10:00Z,Tmp-15,Temp,19.5
2020-07-26T00:10:00Z,pH-15,pH,8.02
2020-07-26T00:10:00Z,Tmp-16,Temp,19.5
2020-07-26T00:10:00Z,pH-16,pH,7.9
2020-07-26T00:10:00Z,S14FLW,gph,0
2020-07-26T00:10:00Z,N14FLW,gph,7.7
2020-07-26T00:10:00Z,D14FLW,gph,0
2020-07-26T00:10:00Z,S15FLW,gph,0
2020-07-26T00:10:00Z,N15FLW,gph,8.7
2020-07-26T00:10:00Z,D15FLW,gph,0
2020-07-26T00:10:00Z,S16FLW,gph,0
2020-07-26T00:10:00Z,N16FLW,gph,7.9
2020-07-26T00:10:00Z,D16FLW,gph,0
2020-07-26T00:20:00Z,Tmp-13,Temp,19.4
2020-07-26T00:20:00Z,pH-13,pH,7.9
2020-07-26T00:20:00Z,Salt13,Cond,37.8
2020-07-26T00:20:00Z,HEATER-13A,Amps,1.6
2020-07-26T00:20:00Z,PWRHD-13A,Amps,0
2020-07-26T00:20:00Z,SOL-TNK-13A,Amps,0
2020-07-26T00:20:00Z,LIGHT-TNK-13,Amps,0
2020-07-26T00:20:00Z,HEATER-15A,Amps,1.6
2020-07-26T00:20:00Z,PWRHD-15A,Amps,0
2020-07-26T00:20:00Z,SOL-TNK-15A,Amps,0
2020-07-26T00:20:00Z,LIGHT-TNK-15,Amps,0
2020-07-26T00:20:00Z,HEATER-13W,pwr,197
2020-07-26T00:20:00Z,PWRHD-13W,pwr,4
2020-07-26T00:20:00Z,SOL-TNK-13W,pwr,0
2020-07-26T00:20:00Z,LIGHT-TNK-13,pwr,0
2020-07-26T00:20:00Z,HEATER-15W,pwr,195
2020-07-26T00:20:00Z,PWRHD-15W,pwr,5
2020-07-26T00:20:00Z,SOL-TNK-15W,pwr,0
2020-07-26T00:20:00Z,LIGHT-TNK-15,pwr,0
2020-07-26T00:20:00Z,Volt_2,volts,117
2020-07-26T00:20:00Z,HEATER-14A,Amps,0
2020-07-26T00:20:00Z,PWRHD-14A,Amps,0
2020-07-26T00:20:00Z,SOL-TNK-14A,Amps,0
2020-07-26T00:20:00Z,LIGHT-TNK-14,Amps,0
2020-07-26T00:20:00Z,HEATER-16A,Amps,1.6
2020-07-26T00:20:00Z,PWRHD-16A,Amps,0
2020-07-26T00:20:00Z,SOL-TNK-16A,Amps,0
2020-07-26T00:20:00Z,LIGHT-TNK-16,Amps,0
2020-07-26T00:20:00Z,HEATER-14W,pwr,0
2020-07-26T00:20:00Z,PWRHD-14W,pwr,4
2020-07-26T00:20:00Z,SOL-TNK-14W,pwr,0
2020-07-26T00:20:00Z,LIGHT-TNK-14,pwr,0
2020-07-26T00:20:00Z,HEATER-16W,pwr,193
2020-07-26T00:20:00Z,PWRHD-16W,pwr,5
2020-07-26T00:20:00Z,SOL-TNK-16W,pwr,0
2020-07-26T00:20:00Z,LIGHT-TNK-16,pwr,0
2020-07-26T00:20:00Z,Volt_3,volts,117
2020-07-26T00:20:00Z,Tmp-14,Temp,19.5
2020-07-26T00:20:00Z,pH-14,pH,7.88
2020-07-26T00:20:00Z,S13FLW,gph,0
2020-07-26T00:20:00Z,N13FLW,gph,8.3
2020-07-26T00:20:00Z,D13FLW,gph,0
2020-07-26T00:20:00Z,Tmp-15,Temp,19.4
2020-07-26T00:20:00Z,pH-15,pH,8.02
2020-07-26T00:20:00Z,Tmp-16,Temp,19.4
2020-07-26T00:20:00Z,pH-16,pH,7.9
2020-07-26T00:20:00Z,S14FLW,gph,0
2020-07-26T00:20:00Z,N14FLW,gph,7.6
2020-07-26T00:20:00Z,D14FLW,gph,0
2020-07-26T00:20:00Z,S15FLW,gph,0
2020-07-26T00:20:00Z,N15FLW,gph,8.7
2020-07-26T00:20:00Z,D15FLW,gph,0
2020-07-26T00:20:00Z,S16FLW,gph,0
2020-07-26T00:20:00Z,N16FLW,gph,7.8
2020-07-26T00:20:00Z,D16FLW,gph,0
2020-07-26T00:30:00Z,Tmp-13,Temp,19.5
2020-07-26T00:30:00Z,pH-13,pH,7.9
2020-07-26T00:30:00Z,Salt13,Cond,37.8
2020-07-26T00:30:00Z,HEATER-13A,Amps,0
2020-07-26T00:30:00Z,PWRHD-13A,Amps,0
2020-07-26T00:30:00Z,SOL-TNK-13A,Amps,0
2020-07-26T00:30:00Z,LIGHT-TNK-13,Amps,0
2020-07-26T00:30:00Z,HEATER-15A,Amps,1.6
2020-07-26T00:30:00Z,PWRHD-15A,Amps,0
2020-07-26T00:30:00Z,SOL-TNK-15A,Amps,0
2020-07-26T00:30:00Z,LIGHT-TNK-15,Amps,0
2020-07-26T00:30:00Z,HEATER-13W,pwr,0
2020-07-26T00:30:00Z,PWRHD-13W,pwr,3
2020-07-26T00:30:00Z,SOL-TNK-13W,pwr,0
2020-07-26T00:30:00Z,LIGHT-TNK-13,pwr,0
2020-07-26T00:30:00Z,HEATER-15W,pwr,196
2020-07-26T00:30:00Z,PWRHD-15W,pwr,4
2020-07-26T00:30:00Z,SOL-TNK-15W,pwr,0
2020-07-26T00:30:00Z,LIGHT-TNK-15,pwr,0
2020-07-26T00:30:00Z,Volt_2,volts,117
2020-07-26T00:30:00Z,HEATER-14A,Amps,0
2020-07-26T00:30:00Z,PWRHD-14A,Amps,0
2020-07-26T00:30:00Z,SOL-TNK-14A,Amps,0
2020-07-26T00:30:00Z,LIGHT-TNK-14,Amps,0
2020-07-26T00:30:00Z,HEATER-16A,Amps,1.6
2020-07-26T00:30:00Z,PWRHD-16A,Amps,0
2020-07-26T00:30:00Z,SOL-TNK-16A,Amps,0
2020-07-26T00:30:00Z,LIGHT-TNK-16,Amps,0
2020-07-26T00:30:00Z,HEATER-14W,pwr,0
